540 360
8 0 0
15 0 0
11 0 0
36 1 1
55 1 1
75 2 1
17 0 0
86 2 2
13 0 0
0 0 0
83 2 1
35 1 0
19 0 0
27 0 0
0 0 0
26 0 0
21 0 0
0 0 0
16 0 0
12 0 0
17 0 0
51 1 1
27 1 0
29 1 0
17 0 0
37 1 0
29 0 0
93 2 2
20 0 0
2 0 0
4 0 0
19 0 0
84 1 1
11 0 0
17 0 0
37 1 0
65 1 1
70 1 1
44 1 1
8 0 0
53 1 1
32 0 0
65 1 1
53 1 1
23 0 0
80 2 1
55 1 1
53 1 1
68 1 1
54 1 1
36 1 0
5 0 0
41 1 1
39 0 0
39 1 1
1 0 0
49 2 1
6 0 0
38 0 0
96 2 2
33 0 0
77 1 1
32 1 0
106 2 2
37 0 0
7 0 0
105 2 2
39 1 0
60 1 1
27 0 0
47 1 1
82 1 1
33 0 0
14 0 0
39 1 0
76 1 1
1 0 0
3 0 0
9 0 0
8 8 8
22 21 21
22 21 19
27 25 25
17 16 16
50 43 43
40 40 38
42 41 40
40 37 37
51 49 49
35 32 32
22 22 22
37 37 37
37 37 37
12 11 10
23 24 22
36 32 32
37 37 37
16 17 15
13 12 9
37 34 34
23 23 23
24 22 22
25 28 20
9 0 0
9 0 0
10 0 0
1 0 0
4 0 0
3 0 0
14 0 0
0 0 0
3 0 0
0 0 0
6 3 2
2 0 0
6 0 0
0 0 0
2 0 0
9 6 6
5 1 1
10 7 7
9 7 7
8 8 8
3 0 0
10 8 8
14 9 9
5 2 2
3 0 0
0 0 0
0 0 0
3 2 2
0 1 0
3 2 2
13 12 12
0 0 0
3 2 2
2 0 0
14 14 14
0 0 0
1 1 1
11 11 11
9 9 9
0 0 0
1 1 1
1 2 1
0 0 0
9 9 9
11 11 11
12 12 12
11 11 11
12 11 11
21 21 21
5 5 5
2 2 2
0 0 0
4 4 4
10 11 10
18 18 18
20 20 20
0 1 0
12 12 12
0 1 0
2 2 2
8 8 8
0 2 0
0 0 0
2 3 2
0 0 0
19 22 19
0 0 0
0 1 0
0 2 0
8 10 8
8 8 8
7 15 7
0 0 0
0 3 0
0 4 0
0 3 0
1 6 1
0 6 0
7 9 7
0 0 0
0 0 0
0 4 0
0 5 0
0 6 0
3 11 3
4 11 4
0 10 0
6 21 6
0 6 0
5 29 5
11 11 10
12 12 12
16 18 16
25 27 25
12 11 11
21 24 21
17 20 17
92 94 90
14 12 12
81 82 79
14 20 14
23 23 22
90 88 88
26 29 26
17 19 17
22 22 22
16 19 16
4 6 3
21 24 21
29 30 29
12 9 9
7 8 6
31 32 30
28 28 28
0 34 0
1 54 1
1 42 0
1 60 1
0 15 0
1 42 0
0 14 0
0 40 0
1 42 0
0 15 0
1 40 0
0 24 0
0 22 0
0 11 0
1 37 0
1 74 1
1 48 1
1 80 1
1 31 0
1 65 1
2 101 2
1 39 0
0 29 0
0 28 0
0 17 0
2 76 1
0 8 0
1 48 1
1 43 0
0 19 0
1 66 1
1 56 1
1 30 0
0 22 0
1 64 1
1 52 1
0 34 0
0 33 0
2 97 2
0 17 0
0 24 0
1 50 1
0 3 0
0 22 0
0 29 0
2 87 1
0 30 0
0 9 0
0 27 0
1 47 1
0 17 0
0 14 0
0 26 0
0 0 0
1 41 1
1 40 0
0 39 0
0 20 0
0 5 0
1 64 1
1 42 1
0 19 0
1 47 1
0 21 0
2 72 1
0 20 0
0 12 0
0 31 0
1 63 1
0 2 0
1 46 1
1 31 0
0 29 0
0 27 0
0 20 0
0 3 0
1 44 1
0 17 0
0 20 0
0 14 0
0 0 0
1 35 0
1 32 0
0 4 0
1 51 1
0 13 0
0 5 0
1 51 1
0 18 0
0 2 0
0 19 0
0 0 0
0 9 0
0 2 0
0 23 0
0 4 0
0 34 0
0 7 0
0 16 0
1 57 1
0 38 0
0 2 0
0 23 0
0 20 0
0 19 0
0 18 0
0 5 0
0 22 0
0 30 0
0 39 0
0 24 0
0 2 0
0 2 0
0 13 0
0 12 0
0 30 0
0 2 0
0 21 0
0 31 0
0 14 0
0 2 0
0 12 0
0 0 0
0 33 0
0 4 0
1 40 1
0 20 0
0 21 0
0 0 0
1 40 1
0 15 0
0 5 0
0 13 0
0 0 0
0 14 0
0 28 0
0 2 0
0 20 0
0 17 0
0 15 0
0 4 0
0 14 0
0 2 0
0 3 0
0 17 0
0 2 0
0 15 0
0 32 0
0 2 0
0 0 0
0 15 0
0 10 0
0 15 0
0 2 0
0 39 0
0 27 0
0 0 0
0 12 0
0 21 0
0 21 0
0 23 0
0 16 0
0 4 0
1 44 1
0 25 0
0 0 0
0 13 0
0 1 0
0 0 0
0 28 0
0 20 0
0 2 0
0 8 0
0 2 0
0 2 0
0 26 0
0 13 0
0 2 0
0 32 0
0 0 0
0 4 0
0 15 0
0 30 0
0 0 0
0 2 0
0 39 0
0 5 0
0 2 0
0 2 0
0 2 0
0 0 0
0 17 0
0 0 0
0 0 0
0 17 0
0 37 0
0 17 0
0 23 0
0 9 0
0 3 0
0 12 0
1 0 0
1 0 0
1 0 0
31 0 0
0 0 0
0 0 0
4 0 0
0 0 0
1 0 0
0 0 0
0 0 0
13 0 0
23 0 0
0 0 0
14 0 0
32 0 0
13 0 0
0 0 0
41 1 0
0 0 0
0 0 0
22 0 0
16 0 0
12 0 0
38 0 0
0 0 0
9 0 0
17 0 0
2 0 0
16 0 0
2 0 0
24 0 0
2 0 0
0 0 0
0 0 0
5 0 0
16 0 0
12 0 0
20 0 0
8 0 0
0 0 0
2 0 0
0 0 0
29 0 0
2 0 0
0 0 0
30 0 0
1 0 0
14 0 0
2 0 0
0 0 0
4 0 0
2 0 0
41 1 1
13 0 0
15 0 0
39 1 1
43 1 1
0 0 0
26 0 0
8 0 0
18 0 0
14 0 0
17 0 0
0 0 0
34 0 0
28 1 0
5 0 0
2 0 0
2 0 0
26 0 0
11 0 0
18 0 0
17 0 0
19 0 0
0 0 0
5 0 0
16 0 0
21 0 0
43 1 1
36 1 1
1 0 0
12 0 0
8 0 0
0 0 0
9 0 0
25 0 0
18 0 0
22 0 0
0 0 0
12 0 0
2 0 0
28 0 0
15 0 0
18 0 0
23 0 0
0 0 0
4 0 0
40 1 1
16 0 0
13 0 0
2 0 0
14 0 0
12 0 0
34 1 0
49 1 1
22 0 0
19 0 0
16 0 0
16 0 0
0 0 0
0 0 0
38 1 0
2 0 0
2 0 0
11 0 0
18 0 0
17 0 0
19 0 0
70 1 1
23 0 0
18 0 0
5 0 0
35 0 0
12 0 0
19 0 0
33 0 0
41 1 0
20 0 0
40 1 1
5 0 0
33 0 0
4 0 0
24 1 0
46 1 1
5 0 0
42 1 1
10 0 0
12 0 0
36 1 0
20 0 0
16 0 0
22 0 0
3 0 0
3 0 0
71 1 1
12 0 0
31 0 0
12 0 0
37 1 0
56 1 1
15 0 0
36 1 0
24 0 0
47 1 1
41 0 0
49 1 1
57 1 1
53 1 1
81 2 1
28 0 0
44 1 1
55 1 1
33 1 1
18 0 0
42 0 0
100 2 2
54 1 1
65 1 1
28 0 0
69 1 1
54 1 1
121 2 2
37 1 0
55 1 1
3 0 0
118 2 2
64 1 1
0 0 0
49 1 1
39 1 0
32 0 0
49 1 1
31 0 0
64 1 1
3 0 0
61 1 1
25 0 0
68 1 1
64 1 1
27 1 0
53 1 1
52 1 1
10 0 0
73 1 1
42 1 1
78 1 1
27 0 0
23 0 0
76 1 1
10 0 0
16 16 16
49 49 47
24 23 21
6 4 4
16 10 10
19 17 17
6 5 5
35 34 31
20 17 17
19 16 16
37 38 35
12 11 11
35 33 32
6 2 0
36 34 34
10 8 8
25 21 21
44 41 41
35 31 31
31 35 31
38 39 36
37 34 33
33 32 32
22 21 21
12 0 0
23 0 0
19 1 1
20 0 0
4 0 0
3 0 0
6 0 0
1 0 0
7 0 0
5 0 0
10 5 5
12 7 7
4 1 1
12 7 7
13 2 2
17 10 10
5 0 0
4 0 0
2 0 0
1 0 0
0 0 0
7 5 5
3 3 3
0 0 0
8 8 8
4 2 2
13 13 13
0 0 0
10 8 8
11 11 11
15 15 15
0 0 0
0 0 0
0 0 0
0 0 0
9 9 9
4 3 3
2 2 2
0 0 0
10 10 10
0 0 0
4 4 4
7 7 7
0 0 0
9 9 9
1 2 1
4 4 4
2 2 2
5 6 5
0 0 0
0 0 0
9 10 9
2 2 2
0 1 0
0 0 0
2 2 2
9 9 9
8 8 8
10 10 10
2 4 2
0 2 0
11 12 11
8 8 8
0 0 0
2 7 2
0 2 0
0 2 0
0 0 0
0 0 0
2 2 2
1 1 1
0 3 0
9 9 8
2 13 2
0 3 0
0 0 0
0 0 0
0 3 0
0 8 0
3 12 3
6 9 6
0 12 0
5 13 5
0 0 0
0 6 0
11 21 11
4 11 4
7 11 7
0 13 0
0 2 0
30 30 30
20 21 18
61 60 59
49 46 45
56 59 56
48 50 48
16 17 16
20 21 20
20 25 20
2 2 2
11 16 10
46 46 46
53 54 53
0 4 0
22 25 20
26 27 26
35 38 34
13 13 11
25 25 25
70 69 67
42 47 42
32 36 32
9 14 9
6 9 4
0 9 0
2 93 2
1 59 1
0 31 0
0 15 0
1 41 0
0 26 0
1 56 1
0 19 0
0 21 0
0 42 0
0 24 0
1 38 0
2 121 2
0 19 0
0 35 0
1 41 0
0 31 0
0 29 0
0 24 0
1 51 1
1 46 0
0 31 0
0 7 0
0 15 0
1 61 1
0 22 0
0 32 0
1 75 1
2 81 1
0 25 0
0 25 0
1 65 1
0 10 0
1 76 1
1 57 1
0 1 0
0 28 0
0 30 0
1 44 1
0 4 0
1 33 0
1 48 1
0 6 0
0 15 0
1 36 0
0 20 0
1 42 1
1 49 1
0 31 0
0 14 0
1 27 0
1 64 1
1 43 0
0 15 0
0 29 0
0 24 0
0 6 0
1 45 1
1 65 1
1 66 1
0 6 0
0 6 0
1 37 1
0 35 0
1 53 1
0 15 0
0 31 0
0 9 0
1 37 0
0 41 0
0 21 0
0 26 0
1 43 1
0 20 0
1 41 1
0 29 0
0 15 0
0 13 0
0 0 0
0 17 0
0 0 0
2 89 2
0 0 0
0 18 0
0 32 0
0 26 0
1 41 1
0 14 0
0 36 0
0 19 0
0 8 0
1 28 0
0 17 0
0 0 0
0 0 0
0 3 0
0 0 0
0 15 0
0 17 0
0 19 0
1 36 0
0 34 0
1 36 1
0 17 0
0 5 0
0 0 0
0 27 0
0 17 0
0 12 0
0 18 0
0 19 0
0 2 0
0 12 0
0 0 0
0 10 0
0 13 0
0 20 0
0 25 0
1 54 1
0 28 0
0 13 0
0 2 0
0 16 0
0 0 0
0 21 0
0 9 0
0 16 0
0 24 0
0 19 0
0 1 0
0 27 0
0 9 0
0 26 0
0 30 0
0 2 0
0 13 0
0 12 0
0 3 0
0 0 0
0 16 0
0 27 0
0 14 0
0 11 0
0 11 0
0 4 0
0 14 0
0 3 0
0 30 0
0 1 0
0 34 0
0 0 0
0 32 0
0 11 0
0 19 0
0 16 0
0 1 0
0 2 0
0 0 0
0 5 0
0 11 0
0 2 0
0 12 0
0 18 0
0 3 0
0 5 0
0 2 0
0 0 0
0 0 0
0 14 0
0 12 0
0 5 0
0 3 0
0 14 0
0 17 0
0 0 0
0 10 0
0 17 0
0 12 0
0 0 0
0 2 0
0 5 0
0 34 0
0 0 0
0 32 0
0 40 0
0 7 0
0 0 0
0 1 0
0 3 0
0 14 0
0 18 0
0 0 0
0 2 0
0 0 0
0 0 0
0 15 0
0 0 0
0 27 0
0 0 0
0 10 0
18 0 0
12 0 0
2 0 0
2 0 0
4 0 0
14 0 0
33 0 0
0 0 0
24 0 0
3 0 0
5 0 0
0 0 0
10 0 0
15 0 0
15 0 0
2 0 0
28 0 0
14 0 0
14 0 0
18 0 0
34 0 0
14 0 0
7 0 0
16 0 0
0 0 0
0 0 0
13 0 0
25 0 0
22 0 0
3 0 0
2 0 0
13 0 0
6 0 0
16 0 0
7 0 0
0 0 0
25 0 0
0 0 0
0 0 0
22 0 0
0 0 0
20 0 0
0 0 0
39 1 0
0 0 0
11 0 0
28 0 0
32 0 0
15 0 0
19 0 0
4 0 0
8 0 0
14 0 0
14 0 0
2 0 0
14 0 0
10 0 0
12 0 0
28 0 0
36 0 0
9 0 0
0 0 0
9 0 0
7 0 0
10 0 0
18 0 0
0 0 0
0 0 0
59 1 1
17 0 0
29 0 0
0 0 0
20 0 0
19 0 0
4 0 0
1 0 0
21 0 0
0 0 0
22 0 0
0 0 0
41 1 1
31 0 0
18 0 0
15 0 0
14 0 0
21 0 0
30 0 0
10 0 0
33 1 0
2 0 0
34 0 0
4 0 0
28 0 0
18 0 0
4 0 0
4 0 0
8 0 0
0 0 0
2 0 0
18 0 0
17 0 0
19 0 0
13 0 0
5 0 0
20 0 0
15 0 0
0 0 0
59 1 1
20 0 0
0 0 0
32 0 0
20 0 0
32 0 0
36 1 1
18 0 0
18 0 0
5 0 0
35 0 0
25 0 0
2 0 0
38 1 1
26 0 0
0 0 0
36 0 0
3 0 0
18 0 0
21 0 0
31 0 0
5 0 0
31 0 0
31 0 0
14 0 0
40 1 0
0 0 0
47 1 1
22 0 0
74 1 1
35 0 0
45 1 1
42 1 1
90 2 2
38 0 0
15 0 0
46 1 1
25 1 0
23 0 0
33 0 0
8 0 0
45 1 1
27 0 0
57 1 1
25 0 0
57 1 1
21 0 0
14 0 0
16 0 0
36 1 1
36 0 0
40 0 0
52 1 1
30 0 0
31 0 0
55 1 1
21 0 0
42 1 1
80 1 1
28 1 0
3 0 0
41 1 0
17 0 0
26 0 0
100 2 2
18 0 0
56 1 1
69 1 1
59 1 1
113 2 2
48 1 1
90 2 2
28 0 0
45 1 0
47 1 1
92 1 1
24 0 0
13 0 0
57 1 1
34 0 0
25 0 0
20 0 0
45 1 0
47 1 1
70 1 1
58 1 1
73 1 1
45 1 0
42 1 0
20 0 0
38 0 0
16 0 0
5 0 0
5 0 0
2 1 1
24 23 23
16 16 16
14 12 9
16 17 16
24 22 22
18 16 16
37 36 35
64 63 63
20 17 17
17 15 15
49 49 49
35 31 31
52 52 52
4 2 1
19 18 18
18 20 18
19 19 16
18 17 14
22 19 17
21 18 18
24 21 21
11 9 9
46 43 42
23 0 0
10 0 0
10 0 0
11 0 0
14 7 7
21 3 3
3 0 0
10 0 0
3 0 0
15 5 5
2 0 0
14 6 6
7 7 7
4 2 2
1 0 0
7 7 7
3 0 0
9 8 8
4 0 0
6 0 0
3 3 3
0 0 0
16 16 16
3 0 0
14 14 14
0 0 0
2 0 0
0 0 0
1 1 1
0 0 0
0 0 0
9 9 9
18 18 18
0 0 0
9 9 9
10 10 10
1 0 0
20 18 18
6 6 6
20 18 18
0 0 0
0 0 0
0 0 0
10 10 10
0 0 0
0 0 0
0 0 0
3 2 2
11 11 11
0 0 0
0 0 0
0 0 0
9 9 9
0 0 0
0 0 0
27 28 27
0 1 0
5 7 5
3 2 2
6 6 6
0 1 0
2 2 2
0 3 0
3 4 3
4 4 4
4 4 4
5 5 5
7 7 7
4 6 4
0 5 0
0 2 0
16 24 16
0 0 0
0 0 0
0 4 0
14 14 14
8 11 8
0 3 0
5 12 5
14 14 14
0 6 0
0 8 0
0 8 0
0 8 0
0 7 0
1 18 1
0 3 0
0 10 0
0 11 0
8 22 8
39 44 39
21 20 18
24 28 24
15 16 14
39 39 37
40 43 40
12 13 12
49 56 49
33 33 33
8 9 8
43 42 37
36 35 35
17 15 14
46 48 46
10 9 9
21 24 21
34 32 30
69 69 69
41 41 40
19 18 17
27 27 27
82 83 80
42 42 41
30 29 27
0 30 0
1 68 1
0 6 0
0 28 0
1 82 1
0 12 0
0 26 0
1 58 1
1 68 1
2 119 2
0 28 0
1 64 1
1 40 0
0 20 0
0 28 0
1 44 0
0 29 0
1 55 1
1 71 1
0 31 0
1 52 0
1 47 1
0 19 0
0 20 0
2 84 1
0 42 0
0 29 0
1 48 1
1 59 1
1 69 1
1 54 1
1 70 1
0 38 0
1 55 1
0 23 0
1 62 1
0 14 0
0 22 0
1 58 1
1 56 1
1 66 1
0 31 0
0 9 0
2 94 2
0 22 0
0 22 0
0 23 0
1 72 1
0 22 0
1 29 0
0 0 0
1 20 0
1 51 1
0 3 0
0 6 0
1 36 0
2 85 2
0 19 0
0 25 0
1 62 1
1 64 1
0 21 0
0 17 0
0 35 0
1 33 0
0 20 0
0 18 0
1 59 1
0 17 0
0 22 0
0 14 0
1 33 0
0 3 0
0 9 0
0 14 0
1 44 1
0 3 0
1 34 0
0 33 0
0 26 0
0 0 0
0 26 0
0 9 0
0 14 0
1 41 0
1 40 0
0 14 0
0 6 0
0 22 0
0 17 0
0 3 0
0 32 0
0 0 0
0 14 0
0 1 0
0 31 0
0 0 0
0 2 0
0 17 0
0 0 0
0 21 0
0 5 0
0 5 0
0 38 0
0 36 0
2 88 2
0 18 0
0 19 0
0 2 0
0 24 0
0 1 0
0 7 0
0 20 0
0 15 0
0 15 0
0 14 0
0 0 0
0 2 0
0 1 0
1 37 1
0 4 0
0 14 0
0 2 0
0 12 0
0 15 0
0 0 0
0 2 0
0 5 0
0 38 0
0 29 0
0 27 0
0 3 0
0 3 0
0 15 0
0 2 0
0 6 0
0 0 0
0 0 0
0 32 0
0 17 0
0 0 0
0 22 0
0 21 0
1 39 1
0 5 0
0 1 0
0 4 0
0 33 0
0 0 0
0 0 0
0 2 0
0 0 0
0 20 0
0 15 0
0 3 0
0 0 0
0 7 0
0 9 0
0 11 0
0 15 0
1 40 1
0 17 0
0 27 0
0 17 0
0 4 0
0 26 0
0 12 0
0 2 0
0 17 0
0 10 0
0 2 0
0 2 0
0 22 0
0 11 0
0 16 0
0 5 0
0 9 0
0 0 0
0 35 0
0 18 0
0 3 0
0 0 0
0 4 0
0 13 0
0 25 0
0 0 0
0 17 0
0 22 0
0 3 0
0 14 0
0 4 0
0 12 0
0 19 0
0 5 0
0 3 0
0 4 0
0 20 0
0 3 0
0 18 0
0 19 0
0 22 0
14 0 0
13 0 0
15 0 0
16 0 0
2 0 0
23 0 0
0 0 0
3 0 0
11 0 0
7 0 0
0 0 0
14 0 0
1 0 0
16 0 0
12 0 0
22 0 0
20 0 0
6 0 0
2 0 0
18 0 0
19 0 0
10 0 0
15 0 0
11 0 0
0 0 0
0 0 0
0 0 0
2 0 0
18 0 0
6 0 0
11 0 0
42 1 1
4 0 0
9 0 0
4 0 0
4 0 0
40 0 0
21 0 0
17 0 0
6 0 0
15 0 0
16 0 0
0 0 0
18 0 0
0 0 0
0 0 0
26 0 0
0 0 0
0 0 0
2 0 0
15 0 0
27 0 0
0 0 0
13 0 0
27 0 0
2 0 0
11 0 0
28 0 0
43 1 1
2 0 0
19 0 0
58 1 1
28 0 0
0 0 0
1 0 0
39 0 0
37 0 0
6 0 0
19 0 0
0 0 0
18 0 0
37 1 0
62 1 1
4 0 0
16 0 0
53 1 1
18 0 0
0 0 0
16 0 0
0 0 0
16 0 0
3 0 0
31 0 0
39 1 1
38 1 0
38 0 0
25 0 0
28 0 0
17 0 0
3 0 0
29 0 0
0 0 0
12 0 0
2 0 0
20 0 0
2 0 0
2 0 0
2 0 0
4 0 0
33 1 0
3 0 0
3 0 0
2 0 0
9 0 0
3 0 0
18 0 0
27 0 0
0 0 0
51 1 1
18 0 0
17 0 0
39 1 1
12 0 0
21 0 0
2 0 0
33 0 0
16 0 0
18 0 0
74 1 1
19 1 0
15 0 0
12 0 0
27 0 0
18 0 0
24 0 0
39 1 0
107 2 2
34 0 0
40 1 1
43 1 1
35 1 0
19 0 0
46 1 1
20 0 0
4 0 0
37 1 0
29 0 0
44 1 1
57 1 1
3 0 0
28 1 0
4 0 0
32 0 0
60 1 1
33 0 0
2 0 0
69 1 1
34 0 0
92 2 2
32 0 0
11 0 0
66 1 1
35 0 0
6 0 0
58 1 1
2 0 0
4 0 0
16 0 0
61 1 1
20 0 0
35 1 0
55 1 1
36 1 0
40 0 0
21 0 0
38 1 0
15 0 0
56 1 1
28 1 0
27 0 0
48 1 1
73 1 1
82 1 1
95 2 2
44 1 1
21 0 0
16 0 0
6 0 0
42 0 0
81 1 1
26 0 0
26 0 0
41 1 0
96 2 2
46 1 1
35 1 0
33 0 0
43 1 0
67 1 1
38 0 0
106 2 2
47 1 1
43 0 0
69 1 1
30 0 0
59 1 1
42 1 0
23 0 0
10 0 0
81 1 1
76 1 1
38 37 37
53 51 50
10 7 7
2 1 1
33 32 29
17 17 15
47 49 46
6 3 1
27 25 25
74 72 72
16 12 12
46 41 41
32 30 29
20 18 18
40 33 33
12 12 12
27 28 27
48 47 46
22 20 20
20 18 18
16 14 14
60 60 58
22 18 18
23 17 15
24 5 5
17 9 9
9 0 0
3 0 0
24 7 7
12 0 0
0 0 0
9 1 1
10 0 0
5 0 0
1 0 0
12 6 6
20 7 7
0 0 0
7 1 1
0 0 0
8 6 6
22 16 16
2 0 0
16 0 0
4 4 4
11 8 8
10 10 10
6 1 1
0 0 0
16 16 16
7 7 7
7 7 7
0 0 0
19 19 19
1 0 0
4 2 2
9 9 9
11 11 11
5 3 3
9 9 9
0 0 0
0 0 0
0 0 0
19 18 18
10 10 10
13 13 13
0 0 0
19 19 19
3 3 3
0 0 0
0 0 0
5 5 5
5 6 5
10 10 10
0 0 0
9 10 9
10 10 10
3 4 3
11 11 11
0 2 0
0 0 0
9 10 9
0 0 0
10 10 10
0 1 0
0 2 0
3 3 3
8 8 8
0 0 0
8 13 8
0 2 0
8 14 8
0 0 0
13 14 13
3 7 3
0 2 0
8 11 8
0 0 0
7 12 7
0 4 0
0 3 0
9 9 9
7 17 7
0 8 0
2 2 2
1 12 1
6 11 6
0 13 0
0 8 0
0 7 0
11 18 11
0 4 0
1 26 1
0 10 0
20 23 20
28 28 28
40 45 38
45 48 45
34 33 33
77 77 77
24 25 24
29 29 29
2 8 2
22 17 16
47 49 47
22 26 21
2 7 2
3 5 3
33 35 33
21 18 17
32 34 32
0 3 0
40 47 40
3 1 1
12 15 12
2 2 2
22 24 22
37 37 35
0 35 0
1 62 1
0 21 0
0 5 0
0 33 0
1 53 1
0 4 0
2 77 1
1 37 0
0 25 0
2 101 2
2 104 2
1 36 0
1 59 1
2 122 2
0 21 0
2 92 1
1 78 1
1 49 0
1 67 1
0 23 0
1 55 1
3 154 3
2 105 2
0 5 0
0 42 0
1 45 1
1 60 1
0 13 0
1 38 0
1 60 1
0 3 0
1 52 1
1 33 0
0 30 0
1 72 1
0 0 0
0 10 0
0 20 0
2 85 1
1 49 1
0 0 0
0 18 0
1 50 1
0 23 0
0 34 0
1 78 1
1 51 1
1 48 1
0 33 0
1 66 1
1 23 0
0 0 0
1 42 0
0 32 0
0 31 0
1 43 1
1 46 1
0 17 0
0 23 0
0 3 0
0 17 0
1 36 0
0 19 0
1 50 1
0 27 0
0 20 0
0 8 0
1 49 1
0 15 0
0 4 0
0 5 0
0 21 0
0 21 0
0 25 0
0 3 0
0 22 0
0 21 0
1 53 1
1 43 1
1 50 1
1 45 1
0 21 0
0 17 0
0 5 0
0 21 0
0 1 0
0 11 0
1 59 1
0 0 0
0 3 0
0 0 0
0 13 0
0 3 0
0 28 0
0 26 0
0 15 0
0 35 0
0 2 0
0 34 0
0 3 0
0 5 0
0 18 0
0 0 0
0 0 0
1 37 1
0 16 0
0 0 0
0 16 0
1 58 1
1 30 0
0 19 0
1 63 1
0 2 0
1 34 0
0 0 0
0 0 0
0 9 0
0 6 0
0 23 0
0 2 0
0 19 0
0 0 0
0 0 0
0 2 0
0 16 0
0 11 0
0 12 0
0 15 0
0 14 0
1 39 0
0 26 0
0 3 0
0 2 0
0 2 0
0 13 0
0 5 0
0 0 0
0 21 0
0 29 0
0 17 0
0 18 0
1 64 1
0 13 0
0 0 0
0 18 0
0 14 0
0 10 0
0 19 0
0 13 0
0 37 0
0 7 0
0 5 0
0 2 0
0 13 0
0 34 0
0 18 0
0 3 0
0 2 0
0 18 0
0 5 0
1 64 1
0 2 0
0 14 0
0 0 0
0 2 0
0 0 0
0 22 0
0 17 0
0 3 0
0 3 0
0 12 0
0 0 0
0 15 0
0 12 0
0 3 0
0 25 0
0 13 0
0 32 0
0 16 0
0 0 0
0 1 0
0 2 0
0 7 0
0 0 0
0 5 0
0 0 0
0 19 0
0 0 0
0 0 0
0 10 0
0 2 0
0 12 0
0 0 0
0 16 0
0 0 0
0 2 0
0 7 0
0 19 0
0 16 0
0 0 0
1 0 0
12 0 0
34 0 0
0 0 0
2 0 0
0 0 0
0 0 0
4 0 0
0 0 0
4 0 0
9 0 0
4 0 0
12 0 0
0 0 0
2 0 0
0 0 0
0 0 0
11 0 0
11 0 0
2 0 0
25 0 0
4 0 0
10 0 0
4 0 0
11 0 0
9 0 0
2 0 0
37 1 1
14 0 0
2 0 0
29 0 0
0 0 0
12 0 0
0 0 0
32 0 0
0 0 0
19 0 0
0 0 0
19 0 0
32 0 0
0 0 0
0 0 0
45 1 1
17 0 0
32 0 0
8 0 0
19 0 0
2 0 0
5 0 0
2 0 0
8 0 0
3 0 0
17 0 0
26 0 0
1 0 0
21 0 0
2 0 0
21 0 0
29 0 0
19 0 0
0 0 0
16 0 0
29 0 0
4 0 0
2 0 0
9 0 0
13 0 0
0 0 0
15 0 0
12 0 0
38 0 0
14 0 0
25 0 0
15 0 0
0 0 0
29 0 0
45 1 1
16 0 0
30 0 0
0 0 0
30 0 0
13 0 0
33 0 0
17 0 0
32 0 0
0 0 0
2 0 0
2 0 0
2 0 0
0 0 0
34 0 0
18 0 0
20 0 0
42 1 1
59 1 1
17 0 0
17 0 0
26 0 0
30 1 0
36 1 0
32 0 0
0 0 0
26 0 0
3 0 0
14 0 0
31 0 0
30 1 0
34 1 0
17 0 0
29 0 0
32 0 0
2 0 0
18 0 0
0 0 0
27 0 0
32 0 0
46 1 1
17 0 0
31 0 0
23 0 0
64 2 1
24 0 0
17 0 0
10 0 0
38 0 0
0 0 0
48 1 1
1 0 0
36 1 1
3 0 0
19 0 0
49 1 1
38 1 0
5 0 0
0 0 0
45 1 1
30 0 0
3 0 0
3 0 0
36 0 0
31 0 0
40 1 1
12 0 0
15 0 0
23 0 0
16 0 0
54 1 1
1 0 0
0 0 0
8 0 0
41 1 0
3 0 0
31 0 0
6 0 0
9 0 0
20 0 0
0 0 0
72 1 1
73 2 1
34 0 0
20 0 0
35 0 0
75 1 1
87 2 1
96 2 2
50 1 1
62 1 1
24 0 0
37 0 0
37 0 0
43 1 1
24 0 0
5 0 0
27 0 0
47 1 1
44 1 1
37 0 0
39 1 0
61 1 1
39 0 0
22 0 0
40 0 0
39 0 0
23 0 0
40 0 0
47 1 1
46 1 1
14 0 0
45 1 1
17 0 0
90 2 1
82 1 1
67 1 1
47 1 1
51 1 1
47 1 1
41 0 0
23 0 0
69 1 1
34 0 0
96 2 2
2 0 0
14 11 9
23 22 20
37 39 35
20 19 19
51 49 49
13 12 12
25 25 23
30 29 29
47 44 44
63 61 61
28 27 27
16 11 11
63 61 61
32 30 29
15 15 15
25 22 20
38 36 36
66 63 62
27 27 27
24 25 23
69 67 67
18 18 18
23 19 17
24 20 20
15 0 0
3 0 0
21 5 5
6 0 0
20 5 5
5 0 0
4 0 0
23 18 18
2 0 0
1 1 1
6 0 0
18 15 15
4 3 3
11 7 7
3 0 0
4 2 2
1 1 1
12 9 9
0 0 0
8 8 8
0 0 0
2 0 0
2 0 0
9 9 9
14 11 11
0 0 0
10 8 8
9 9 9
3 0 0
0 0 0
9 9 9
12 11 11
9 9 9
0 0 0
11 11 11
1 0 0
0 0 0
0 0 0
6 6 6
1 1 1
0 0 0
7 7 7
2 2 2
3 3 3
0 0 0
2 2 2
9 9 9
7 7 7
9 10 9
5 5 5
0 0 0
0 0 0
15 15 15
0 0 0
0 0 0
11 11 11
0 0 0
7 8 7
11 11 11
0 0 0
3 3 3
4 4 4
0 1 0
0 1 0
9 9 9
9 16 9
0 5 0
26 26 26
